id,encoding
cmr158_mask1,3105 2 3201 1 3297 1 3393 1 3488 1 3584 1 3624 1 3679 2 3719 1 3774 3 3815 2 3870 3 3911 2 3966 4 4007 2 4062 4 4103 1 4158 5 4254 6 4350 6 4445 7 4541 8 4580 1 4637 8 4733 8 4767 2 4772 1 4829 9 4863 2 4868 1 4925 10 4962 1 5021 11 5052 1 5057 3 5117 12 5144 2 5148 3 5153 2 5213 13 5240 7 5248 1 5309 14 5336 7 5344 1 5405 14 5433 1 5502 13 5598 14 5695 14 5720 6 5792 15 5814 5 5888 15 5984 16 6081 20 6177 22 6274 20 6370 21 6467 19 6564 18 6660 17 6756 16 6853 14 6950 12 7047 9 7146 4
cmr158_mask2,2153 13 2248 18 2344 23 2439 28 2534 12 2549 15 2630 7 2653 1 2657 4 2725 7 2753 5 2821 5 2851 4 2915 5 2949 3 3011 4 3045 3 3107 3 3140 5 3202 4 3237 4 3298 4 3334 3 3394 3 3431 2 3489 4 3527 2 3585 4 3623 1 3681 4 3777 4 3873 4 3970 2 4066 2 4163 3 4199 1 4260 3 4293 3 4356 4 4389 2 4452 4 4484 3 4549 4 4579 1 4581 1 4645 4 4673 4 4741 5 4769 3 4838 4 4865 3 4935 5 4960 2 4963 1 5032 4 5055 2 5129 5 5151 2 5226 5 5247 1 5323 6 5330 1 5343 1 5419 14 5434 7 5515 21 5612 19 5709 11 5811 3
cmr158_mask3,2546 3 2637 16 2654 3 2732 21 2826 25 2920 29 3015 30 3110 30 3206 31 3302 32 3397 34 3493 34 3589 34 3685 34 3720 1 3781 34 3877 34 3972 35 4068 35 4166 33 4263 30 4360 29 4456 28 4553 26 4649 24 4746 21 4842 21 4940 20 5036 16 5053 2 5134 10 5146 2 5231 9 5329 1 5331 5
cmr159_mask1,3294 3 3387 14 3481 15 3576 15 3671 16 3767 15 3862 16 3957 16 4052 16 4148 16 4243 16 4339 16 4435 15 4531 15 4627 14 4723 14 4819 14 4915 14 5011 15 5107 15 5203 15 5300 14 5396 14 5492 14 5588 15 5685 15 5781 16 5878 16 5974 17 6071 16 6167 13 6267 6
cmr159_mask2,3309 8 3401 15 3496 17 3591 21 3687 23 3782 24 3878 25 3973 8 3987 13 4068 7 4085 11 4164 6 4182 10 4259 6 4279 10 4355 6 4376 9 4450 6 4472 9 4546 6 4569 8 4641 7 4665 8 4737 7 4761 8 4833 7 4857 8 4929 8 4953 8 5026 7 5049 8 5122 7 5144 8 5218 8 5240 8 5314 9 5335 8 5410 10 5430 9 5506 28 5603 26 5700 24 5797 22 5894 19 5991 16 6087 14 6187 7
cmr159_mask3,3981 6 4075 10 4170 12 4265 14 4361 15 4456 16 4552 17 4648 17 4744 17 4840 17 4937 16 5033 16 5129 15 5226 14 5323 12 5420 10
cmr160_mask1,939 4 1035 4 1130 5 1227 4 1322 5 3004 1 3097 7 3192 11 3286 14 3381 16 3476 18 3571 18 3666 18 3761 18 3856 19 3951 19 4047 18 4142 19 4238 18 4334 18 4430 18 4526 17 4622 17 4718 17 4814 17 4911 16 5008 15 5106 13 5202 14 5298 14 5394 14 5490 15 5586 15 5681 16 5777 17 5873 18 5969 18 6066 18 6162 19 6258 19 6354 19 6451 18 6548 16 6644 15 6741 13 6838 11 6936 8 7033 4
cmr160_mask2,839 1 843 1 936 3 1032 3 1128 2 1224 3 1321 1 3309 1 3311 1 3401 11 3494 15 3589 17 3684 19 3779 20 3875 21 3970 22 4065 9 4081 8 4161 8 4178 7 4256 9 4275 7 4352 8 4372 6 4448 7 4468 6 4543 7 4565 6 4639 6 4661 6 4735 6 4757 6 4831 6 4853 6 4927 7 4949 6 5023 7 5045 6 5119 8 5141 5 5216 8 5236 6 5312 8 5332 6 5408 8 5428 6 5505 7 5524 5 5601 7 5620 5 5697 8 5715 6 5794 7 5810 6 5891 7 5904 7 5987 10 5998 9 6084 18 6181 16 6277 15 6373 1 6377 9 6475 5
cmr160_mask3,4074 7 4169 9 4265 10 4360 12 4455 13 4550 15 4645 16 4741 16 4837 16 4934 15 5030 15 5127 14 5224 12 5320 12 5416 12 5512 12 5608 12 5705 10 5801 9 5898 6 5997 1
cmr161_mask1,3392 3 3485 6 3579 8 3674 9 3769 11 3864 12 3960 12 4055 13 4150 14 4246 14 4341 15 4437 16 4533 16 4628 17 4724 17 4821 17 4917 17 5013 17 5110 17 5206 17 5303 17 5399 17 5496 16 5592 17 5688 17 5784 21 5881 21 5977 21 6074 20 6170 19 6267 18 6364 17 6460 16 6557 14 6654 9
cmr161_mask2,2352 5 2445 12 2539 17 2634 21 2729 25 2824 27 2918 8 2941 7 3014 6 3040 5 3109 6 3137 4 3204 6 3234 4 3299 6 3331 3 3395 5 3427 4 3491 5 3523 4 3587 5 3620 3 3683 5 3716 3 3780 4 3811 4 3876 4 3907 4 3972 4 4003 5 4068 5 4099 4 4164 5 4195 5 4260 5 4291 5 4356 6 4386 5 4453 6 4481 6 4549 6 4577 6 4645 6 4672 6 4741 7 4767 7 4838 6 4863 6 4934 8 4957 8 5030 9 5053 7 5127 9 5148 8 5223 10 5242 9 5320 11 5336 10 5416 13 5430 11 5512 24 5609 22 5705 21 5805 15 5902 12
cmr161_mask3,2926 15 3020 20 3115 22 3210 24 3305 26 3400 27 3496 27 3592 28 3688 28 3784 27 3880 27 3976 27 4073 26 4169 26 4265 26 4362 24 4459 22 4555 22 4651 21 4748 19 4844 19 4942 15 5039 14 5136 12 5233 9 5331 5 5429 1
cmr162_mask1,3769 1 3865 1 4534 1 4630 1 4726 1 4822 1 4918 1 5111 2 5207 2 5303 3 5399 3 5496 2 5592 3 5689 2 5785 3 5882 3 5978 4 6074 5 6170 5 6267 5 6363 5 6460 5 6557 6 6656 3
cmr162_mask2,3013 5 3106 14 3197 21 3292 24 3387 27 3483 8 3496 15 3578 1 3583 1 3598 10 3673 2 3677 1 3695 10 3792 9 3889 9 3960 2 3986 8 4055 3 4083 7 4151 3 4180 6 4247 3 4276 7 4343 2 4373 6 4438 3 4469 6 4535 1 4566 5 4662 5 4758 5 4823 1 4854 5 4919 1 4950 5 5046 5 5142 5 5237 6 5307 1 5333 6 5402 3 5427 8 5498 3 5524 6 5595 1 5597 1 5620 6 5691 3 5716 5 5788 2 5811 5 5885 2 5907 4 5982 2 6001 5 6079 7 6091 10 6175 21 6272 19 6368 17 6465 14 6563 9 6665 1
cmr162_mask3,3491 5 3579 4 3584 14 3675 2 3678 17 3770 22 3866 23 3962 24 4058 25 4154 26 4250 26 4345 28 4441 28 4536 30 4631 31 4727 31 4824 30 4920 30 5015 31 5113 29 5209 28 5306 1 5308 25 5405 22 5501 23 5596 1 5598 22 5694 22 5790 21 5887 20 5984 17 6086 5
cmr163_mask1,2566 1 2660 1 2662 1 2665 1 2722 1 2814 5 2906 9 3000 11 3095 12 3189 13 3284 14 3379 15 3473 16 3569 16 3664 17 3760 17 3855 18 3951 19 4047 19 4143 20 4239 19 4334 21 4430 21 4526 21 4623 20 4719 20 4815 20 4911 21 5007 22 5103 20 5199 20 5296 20 5392 21 5414 1 5489 20 5585 24 5681 24 5777 25 5874 23 5970 24 5995 1 6066 27 6162 29 6259 30 6356 31 6452 32 6549 30 6645 29 6742 27 6838 25 6935 23 7032 19 7128 18 7225 16 7322 15 7420 11 7519 7
cmr163_mask2,2063 13 2078 2 2154 25 2249 27 2344 10 2355 18 2439 7 2457 14 2534 6 2559 7 2567 1 2629 3 2661 1 2663 2 2723 3 2757 6 2819 3 2855 5 2915 3 2952 5 3011 3 3049 5 3107 3 3146 5 3202 4 3243 4 3298 4 3339 4 3394 3 3435 4 3489 4 3532 3 3585 3 3628 4 3681 3 3724 4 3777 3 3820 4 3873 4 3916 4 3970 3 4012 4 4066 3 4108 5 4163 2 4204 4 4258 4 4300 5 4355 3 4396 5 4451 3 4492 4 4547 3 4587 5 4643 4 4683 4 4739 4 4778 5 4835 4 4874 4 4932 3 4969 5 5030 2 5064 6 5126 4 5160 5 5223 5 5255 4 5319 5 5349 6 5415 6 5443 6 5511 7 5539 5 5609 7 5633 6 5705 8 5728 6 5802 8 5823 6 5899 9 5916 8 5996 21 6093 19 6191 16 6289 12 6387 5
cmr163_mask3,2354 1 2446 11 2540 19 2632 28 2726 31 2822 33 2918 34 3014 35 3110 36 3206 37 3302 37 3397 38 3493 39 3588 40 3684 40 3780 40 3877 39 3973 39 4069 39 4165 39 4262 38 4358 38 4454 38 4550 37 4647 36 4743 35 4839 35 4935 34 5032 32 5130 30 5228 27 5324 25 5421 22 5518 21 5616 17 5713 15 5810 13 5908 8
cmr164_mask1,3680 1 3775 2 3869 4 3964 5 4059 5 4154 6 4249 7 4345 7 4441 7 4536 8 4632 8 4728 9 4824 8 4920 9 5015 10 5111 11 5207 11 5304 10 5401 10 5497 10 5593 11 5689 12 5785 12 5882 12 5978 13 6074 14 6171 14 6267 15 6364 16 6460 19 6556 21 6653 22 6751 16 6849 9
cmr164_mask2,2549 1 2637 15 2730 20 2823 24 2918 27 3013 28 3108 30 3203 32 3299 11 3323 9 3394 10 3420 9 3489 10 3517 9 3585 8 3614 8 3681 7 3711 8 3777 7 3807 8 3873 6 3904 8 3969 6 4001 7 4064 7 4097 7 4160 6 4194 6 4256 6 4290 6 4352 6 4386 6 4448 6 4482 6 4544 6 4578 6 4640 8 4674 7 4737 6 4770 7 4832 10 4865 8 4929 9 4961 8 5025 10 5057 8 5122 9 5153 7 5218 12 5248 7 5314 14 5343 8 5411 15 5438 9 5507 16 5532 10 5604 16 5626 11 5701 32 5797 31 5894 29 5991 26 6088 24 6185 21 6282 19 6380 16 6479 12 6577 8 6675 3
cmr164_mask3,3310 13 3404 16 3499 18 3593 21 3688 23 3784 23 3879 25 3975 26 4071 26 4166 28 4262 28 4358 28 4454 28 4550 28 4648 26 4743 27 4842 23 4938 23 5035 22 5131 22 5230 18 5328 15 5426 12 5523 9 5620 6
cmr165_mask1,2329 5 2424 7 2518 9 2613 11 2708 12 2803 14 2898 17 2993 21 3088 21 3183 21 3279 20 3374 20 3470 19 3566 19 3662 19 3758 19 3854 19 3950 16 3967 1 4045 18 4142 17 4239 11 4251 4 4334 17 4429 18 4526 17 4622 17 4719 16 4815 16 4911 17 5006 19 5102 19 5198 19 5294 19 5390 20 5486 20 5583 20 5679 20 5775 22 5872 22 5968 23 6064 25 6110 2 6160 28 6204 5 6210 3 6257 25 6300 5 6306 1 6353 24 6395 8 6449 24 6491 8 6546 22 6586 9 6642 21 6683 6 6739 20 6780 5 6836 18 6877 1 6933 16 7030 14 7126 12 7223 8
cmr165_mask2,2733 1 2825 13 2919 20 3014 8 3025 11 3109 4 3123 10 3204 4 3222 8 3299 4 3320 7 3394 4 3417 6 3489 5 3514 6 3585 4 3611 5 3681 4 3707 5 3777 3 3803 5 3873 3 3899 5 3968 3 3996 5 4063 4 4092 5 4159 4 4188 5 4255 4 4283 6 4351 4 4379 6 4447 4 4475 5 4543 4 4571 5 4639 4 4667 5 4735 4 4763 5 4831 4 4858 5 4928 4 4953 6 5025 4 5049 5 5121 4 5145 4 5217 4 5241 3 5313 5 5336 3 5410 4 5431 2 5506 6 5526 3 5603 6 5620 4 5699 7 5715 4 5797 17 5894 14 5991 11 6089 7
cmr165_mask3,3022 3 3113 10 3208 14 3303 17 3398 19 3494 20 3589 22 3685 22 3780 23 3876 23 3971 25 4067 25 4163 25 4259 24 4355 24 4451 24 4547 24 4643 24 4739 24 4835 23 4932 21 5029 20 5125 20 5221 20 5318 18 5414 17 5512 14 5609 11 5706 9
cmr166_mask1,2817 1 2912 2 3007 3 3100 4 3193 6 3287 7 3382 7 3477 6 3573 6 3669 6 3766 5 3862 5 3958 5 4053 5 4149 5 4244 5 4340 5 4435 6 4531 5 4627 6 4722 7 4817 8 4913 8 5009 8 5104 9 5200 9 5296 9 5392 10 5488 10 5584 10 5680 11 5776 11 5872 12 5968 13 6064 13 6161 13 6257 14 6354 14 6451 14 6547 16 6645 12 6743 7
cmr166_mask2,2634 4 2723 12 2818 14 2914 16 3010 18 3104 5 3116 10 3199 5 3215 9 3294 6 3313 2 3316 5 3389 6 3414 4 3483 8 3511 4 3579 8 3608 4 3675 7 3705 5 3771 6 3801 5 3867 5 3898 5 3963 5 3995 5 4058 6 4091 5 4154 5 4187 5 4249 6 4284 5 4345 6 4380 5 4441 6 4476 5 4536 6 4572 5 4633 5 4668 5 4729 5 4764 5 4825 5 4860 6 4921 5 4956 5 5017 5 5052 5 5113 5 5148 5 5209 6 5243 6 5305 6 5339 6 5402 6 5434 7 5498 6 5530 6 5594 6 5625 6 5691 6 5720 7 5787 7 5814 8 5884 8 5908 10 5981 8 6002 11 6077 9 6097 11 6174 10 6190 13 6271 27 6368 24 6465 21 6563 16 6661 13 6763 2
cmr166_mask3,3109 7 3204 11 3300 13 3315 1 3395 19 3491 20 3587 21 3682 23 3777 24 3872 26 3968 27 4064 27 4159 28 4255 29 4351 29 4447 29 4542 30 4638 30 4734 30 4830 30 4926 30 5022 30 5118 30 5215 28 5311 28 5408 26 5504 26 5600 25 5697 23 5794 20 5892 16 5989 13 6086 11 6184 6
cmr167_mask1,3677 1 3772 1 3867 2 3963 2 4059 2 4155 2 4251 2 4347 2 4442 3 4538 3 4634 4 4730 4 4826 4 4921 6 5017 6 5113 6 5208 7 5304 8 5399 9 5495 10 5591 10 5687 11 5782 12 5878 13 5974 14 6070 15 6165 17 6261 18 6357 20 6454 21 6550 24 6646 21 6742 20 6839 18 6935 18 7032 16 7128 15 7224 13 7320 11 7418 8
cmr167_mask2,2831 3 2924 7 3016 12 3111 14 3205 19 3299 25 3394 28 3488 30 3583 18 3605 1 3607 8 3678 18 3705 7 3773 18 3804 4 3869 17 3900 5 3965 17 3997 4 4061 11 4077 1 4094 4 4157 10 4191 3 4253 10 4287 4 4349 9 4383 4 4445 9 4479 4 4541 9 4576 3 4638 7 4672 3 4734 7 4769 2 4830 7 4865 2 4927 7 4961 2 5023 7 5056 3 5119 7 5152 3 5215 8 5248 3 5312 7 5343 3 5408 8 5438 4 5505 8 5534 4 5601 9 5629 4 5698 9 5725 4 5794 10 5820 5 5891 10 5915 5 5988 11 6010 5 6085 11 6099 11 6182 22 6279 19 6377 16 6475 12 6574 5
cmr167_mask3,3601 4 3606 1 3696 9 3791 13 3886 14 3982 15 4072 5 4078 16 4167 24 4263 24 4358 25 4454 25 4550 26 4645 27 4741 28 4837 28 4934 27 5030 26 5126 26 5223 25 5319 24 5416 22 5513 21 5610 19 5707 18 5804 16 5901 14 5999 11 6096 3
cmr168_mask1,1577 6 1672 9 1762 17 1857 20 1952 22 2047 24 2142 25 2237 26 2332 28 2428 30 2524 32 2620 31 2715 26 2812 23 2851 1 2908 21 3004 20 3100 19 3196 18 3293 16 3389 15 3486 13 3582 12 3679 10 3775 10 3871 9 3968 8 4064 8 4160 8 4257 7 4353 7 4450 6 4547 5 4643 5 4740 4 4836 4 4933 3 5029 3 5126 3 5222 3 5320 1
cmr168_mask2,2651 4 2741 13 2835 16 2929 20 3024 10 3040 6 3119 7 3138 5 3214 7 3236 4 3309 7 3333 4 3404 7 3430 3 3499 8 3527 3 3594 8 3623 3 3689 8 3719 4 3785 6 3816 3 3880 6 3912 3 3976 6 4008 3 4072 6 4104 4 4168 6 4200 4 4264 6 4295 5 4360 5 4391 5 4456 4 4487 5 4552 4 4583 5 4648 4 4679 5 4744 4 4775 5 4840 5 4871 5 4936 5 4967 5 5032 6 5062 6 5129 6 5158 6 5225 6 5254 6 5321 7 5350 5 5418 6 5446 5 5515 6 5541 6 5612 6 5637 5 5709 5 5731 6 5806 5 5826 7 5903 6 5920 8 6000 23 6097 21 6194 19 6292 16 6389 13
cmr168_mask3,3034 6 3126 12 3221 15 3316 17 3411 19 3507 20 3602 21 3697 22 3791 25 3886 26 3982 26 4078 26 4174 26 4270 25 4365 26 4460 27 4556 27 4652 27 4748 27 4845 26 4941 26 5038 24 5135 23 5231 23 5328 22 5424 22 5521 20 5618 19 5714 17 5811 15 5909 11
cmr169_mask1,2529 1 2622 5 2717 7 2812 8 2907 9 3002 11 3097 12 3191 15 3287 19 3383 20 3479 19 3575 18 3670 18 3767 16 3863 16 3959 16 4055 16 4151 15 4248 13 4344 14 4439 15 4536 14 4632 13 4728 13 4824 13 4920 13 5016 13 5112 13 5208 13 5304 13 5401 12 5497 13 5592 15 5688 15 5784 16 5880 17 5976 18 6071 20 6167 18 6263 18 6360 16 6457 13 6554 7
cmr169_mask2,3407 7 3498 14 3593 17 3688 4 3693 1 3697 10 3783 5 3798 6 3879 5 3895 5 3975 4 3992 5 4071 4 4089 4 4166 4 4186 4 4261 5 4283 3 4358 3 4379 3 4454 3 4475 3 4550 3 4571 4 4645 4 4667 4 4741 4 4763 4 4837 4 4859 4 4933 5 4956 3 5029 5 5052 3 5125 5 5148 3 5221 5 5243 4 5317 6 5339 3 5413 6 5433 5 5510 6 5529 4 5607 5 5623 5 5703 6 5716 8 5800 18 5897 16 5994 13 6093 8
cmr169_mask3,3692 1 3694 3 3788 10 3884 11 3979 13 4075 14 4170 16 4266 17 4361 18 4457 18 4553 18 4649 18 4745 18 4841 18 4938 18 5034 18 5130 18 5226 17 5323 16 5419 14 5516 13 5612 11 5709 7
cmr170_mask1,3395 1 3576 1 3586 1 3670 3 3677 6 3715 2 3766 3 3773 6 3810 3 3861 4 3868 7 3904 5 3965 6 4002 3 4061 7 4099 2 4157 8 4196 2 4254 7 4293 1 4350 7 4445 8 4542 8 4637 9 4734 9 4830 9 4926 10 5022 11 5118 11 5214 12 5311 12 5407 13 5504 13 5600 14 5697 18 5793 21 5889 20 5986 19 6060 1 6082 19 6155 2 6178 20 6250 1 6252 1 6275 18 6344 5 6371 18 6440 5 6468 15 6536 5 6565 12 6661 10
cmr170_mask2,2157 5 2252 10 2346 14 2441 17 2536 21 2632 23 2727 10 2739 13 2823 6 2837 13 2918 5 2936 12 3014 4 3037 7 3110 3 3134 7 3205 4 3231 6 3300 4 3329 4 3396 4 3425 4 3491 5 3523 2 3587 5 3619 2 3683 4 3779 5 3875 5 3971 5 4068 3 4165 3 4195 1 4261 3 4290 3 4294 1 4357 4 4385 5 4453 5 4481 4 4550 5 4576 5 4646 6 4671 5 4743 6 4767 5 4839 7 4862 5 4936 7 4958 5 5033 7 5053 4 5129 11 5148 5 5226 22 5323 21 5420 19 5517 17 5614 13 5715 4
cmr170_mask3,2737 2 2829 8 2923 13 3018 19 3113 21 3209 22 3304 25 3400 25 3496 27 3592 27 3687 28 3784 26 3880 24 3976 26 4071 28 4168 27 4264 26 4361 24 4458 23 4555 21 4652 19 4749 18 4846 16 4943 15 5040 13 5140 8
cmr171_mask1,438 1 535 1 4157 1 4252 3 4347 4 4443 5 4538 5 4634 5 4730 5 4825 5 4921 4 4926 1 5017 2 5112 4 5208 3 5304 7 5400 7 5496 1 5498 6 5592 9 5688 9 5784 10 5880 12 5976 12 6073 12 6169 12 6265 12 6362 14 6384 1 6460 12 6557 9 6655 4
cmr171_mask2,3115 8 3209 13 3302 18 3396 21 3490 27 3585 28 3680 29 3775 31 3871 31 3966 33 4062 33 4158 34 4255 16 4279 9 4351 13 4377 7 4448 10 4473 7 4543 11 4570 6 4639 11 4666 6 4735 11 4761 7 4830 13 4857 7 4925 1 4927 12 4952 8 5019 16 5048 8 5116 15 5144 8 5211 16 5240 8 5311 13 5335 9 5407 13 5430 9 5504 13 5524 11 5601 14 5616 14 5697 28 5794 26 5892 23 5988 21 6085 19 6181 17 6277 15 6376 8 6477 1
cmr171_mask3,4271 8 4364 13 4458 15 4554 16 4650 16 4746 15 4843 14 4939 13 5035 13 5131 13 5227 13 5324 11 5420 10 5497 1 5517 7 5615 1
cmr172_mask1,1475 4 1569 5 1663 7 1757 8 1852 9 1947 6 2042 6 2137 5 2233 4 2328 4 2424 3 2520 2 2616 2 2711 2 2806 2 2901 3 2997 2 3092 3 3188 3 3284 3 3379 4 3473 6 3570 5 3666 6 3762 6 3859 5 3954 6 4049 8 4145 8 4241 9 4336 10 4432 11 4528 12 4585 1 4624 12 4680 3 4720 13 4776 3 4815 15 4873 1 4911 16 5007 17 5104 17 5200 20 5296 23 5393 22 5489 20 5586 19 5682 18 5779 16 5876 13 5973 10 6013 1 6109 2 6205 2 6301 3 6397 3 6493 3 6589 3
cmr172_mask2,1574 4 1670 10 1765 13 1861 15 1953 20 2048 22 2142 25 2237 5 2245 1 2256 8 2332 6 2354 7 2427 6 2452 6 2522 7 2549 6 2618 6 2646 5 2713 7 2742 5 2808 6 2839 4 2904 5 2936 3 2999 6 3032 3 3095 5 3128 3 3191 5 3224 3 3287 5 3321 2 3383 5 3416 3 3479 5 3512 3 3575 5 3608 3 3672 4 3704 3 3768 5 3799 3 3864 5 3894 3 3960 5 3990 3 4057 4 4085 4 4153 5 4180 5 4250 5 4276 5 4346 5 4371 5 4443 5 4466 6 4540 5 4561 6 4586 1 4636 7 4656 6 4683 1 4733 8 4750 7 4830 22 4869 4 4927 21 4965 3 5024 18 5060 4 5076 3 5121 13 5173 1 5220 5
cmr172_mask3,2242 3 2246 10 2338 16 2433 19 2529 20 2624 22 2720 22 2814 25 2909 27 3005 27 3100 28 3196 28 3292 29 3388 28 3484 28 3580 28 3676 28 3773 26 3869 25 3965 25 4061 24 4158 22 4255 21 4351 20 4448 18 4545 16 4643 13 4741 9
cmr173_mask1,2818 2 2912 4 3006 6 3100 7 3195 8 3290 9 3385 10 3481 10 3576 11 3672 10 3768 11 3864 11 3959 12 4055 13 4150 14 4246 14 4342 15 4438 15 4534 16 4631 15 4727 16 4823 16 4919 16 5015 17 5110 19 5206 19 5302 20 5398 22 5494 23 5590 24 5686 26 5782 28 5878 32 5974 32 6070 31 6166 31 6263 30 6360 28 6458 26 6555 24 6651 22 6748 21 6844 20 6941 18 7039 14 7139 4 7144 3
cmr173_mask2,2161 4 2253 15 2346 20 2441 22 2535 26 2629 29 2724 9 2742 13 2820 7 2840 11 2916 5 2939 9 3012 4 3036 8 3107 5 3133 8 3203 5 3230 7 3299 4 3327 6 3395 4 3423 7 3491 4 3519 8 3587 4 3616 6 3682 5 3712 6 3779 4 3808 6 3875 4 3905 6 3971 4 4001 5 4068 4 4097 5 4164 4 4192 6 4260 5 4288 6 4357 4 4384 6 4453 4 4479 6 4550 4 4574 7 4646 4 4669 7 4743 3 4764 8 4839 4 4859 8 4935 5 4954 8 5032 5 5049 8 5129 9 5143 9 5225 22 5322 21 5420 17 5517 16 5614 14 5712 10 5810 5
cmr173_mask3,2733 9 2827 13 2921 18 3016 20 3112 21 3208 22 3303 24 3399 24 3495 24 3591 25 3687 25 3783 25 3879 26 3975 26 4072 25 4168 24 4265 23 4361 23 4457 22 4554 20 4650 19 4746 18 4843 16 4940 14 5037 12 5138 5
cmr174_mask1,3015 1 3109 2 3203 4 3297 6 3392 7 3487 7 3583 7 3678 8 3774 8 3869 9 3965 9 4061 9 4157 9 4252 10 4348 10 4443 12 4539 12 4634 13 4730 14 4826 14 4921 15 5017 16 5113 16 5209 17 5305 18 5401 19 5497 20 5593 21 5689 22 5785 23 5882 23 5906 2 5978 28 6074 28 6171 14 6186 12 6267 14 6282 1 6284 1 6286 7 6364 13 6382 7 6460 13 6474 1 6478 7 6557 11 6574 7 6653 12 6669 8 6749 11 6765 7 6845 12 6861 6 6942 10 6957 4 7039 10 7052 5 7135 17 7232 15 7329 13 7429 7 7529 1
cmr174_mask2,2639 10 2733 14 2828 18 2922 10 2933 11 3016 5 3034 8 3111 4 3133 6 3207 3 3231 5 3303 3 3327 6 3399 3 3424 5 3494 4 3522 4 3590 4 3619 4 3686 3 3716 3 3782 3 3813 3 3878 4 3909 4 3974 4 4006 3 4070 4 4102 3 4166 5 4198 4 4262 5 4294 4 4358 5 4390 4 4455 4 4486 4 4551 5 4582 3 4647 5 4677 4 4744 4 4773 3 4840 5 4868 4 4936 5 4963 5 5033 6 5058 5 5129 7 5153 5 5226 7 5248 5 5323 8 5343 5 5420 8 5437 6 5517 10 5531 7 5614 19 5711 16 5808 13 5905 1 5908 3
cmr174_mask3,2932 1 3021 13 3115 18 3210 21 3306 21 3402 22 3498 24 3594 25 3689 27 3785 28 3882 27 3978 28 4074 28 4171 27 4267 27 4363 27 4459 27 4556 26 4652 25 4748 25 4845 23 4941 22 5039 19 5136 17 5233 15 5331 12 5428 9 5527 4 6185 1 6281 1 6283 1 6285 1 6377 5 6473 1 6475 3 6568 6 6665 4 6760 5 6857 4 6952 5 7049 3
cmr175_mask1,2905 1 3000 2 3095 2 3191 2 3286 3 3382 4 3477 5 3573 5 3668 5 3764 5 3860 6 3955 7 4051 7 4146 9 4242 10 4338 10 4434 11 4530 12 4625 13 4721 14 4817 15 4913 16 5009 17 5105 19 5202 21 5298 25 5394 24 5491 22 5587 22 5629 2 5683 22 5724 5 5730 2 5779 21 5820 9 5876 19 5915 10 5972 17 6011 10 6069 13 6107 10 6165 12 6203 10 6263 8 6299 10 6396 9 6492 9 6588 8 6684 5 6782 1
cmr175_mask2,1961 1 1963 4 2053 13 2147 17 2242 20 2336 23 2430 6 2449 7 2525 5 2547 6 2620 5 2644 6 2715 6 2741 6 2810 6 2838 5 2906 5 2935 4 3002 5 3031 4 3097 5 3128 4 3193 5 3224 4 3289 5 3321 3 3386 3 3417 4 3482 4 3513 4 3578 4 3609 4 3673 6 3705 4 3769 6 3800 4 3866 5 3896 4 3962 6 3991 5 4058 6 4086 5 4155 6 4181 6 4252 5 4276 6 4348 6 4371 6 4445 6 4466 6 4542 6 4560 7 4638 8 4654 8 4735 10 4746 11 4832 20 4929 18 5026 15 5124 11 5223 7 5323 1 5631 2 5729 1 6395 1 6491 1
cmr175_mask3,2436 13 2530 17 2625 19 2721 20 2816 22 2911 24 3007 24 3102 26 3198 26 3294 27 3389 28 3486 27 3582 27 3679 26 3775 25 3871 25 3968 23 4064 22 4161 20 4257 19 4354 17 4451 15 4548 12 4646 8 4745 1
cmr176_mask1,2067 2 2161 7 2256 9 2352 9 2448 11 2543 13 2638 15 2733 16 2827 18 2921 20 3015 22 3109 24 3199 30 3293 31 3388 32 3483 30 3579 26 3606 3 3674 21 3696 1 3770 21 3866 20 3962 18 4059 16 4155 15 4251 14 4348 13 4433 1 4444 13 4529 2 4541 12 4625 4 4638 11 4735 9 4832 8 4930 6 5029 2 5126 1
cmr176_mask2,3513 4 3609 5 3695 1 3697 6 3704 7 3791 7 3803 5 3886 8 3899 5 3980 10 3996 5 4075 10 4093 5 4170 9 4189 6 4265 8 4286 5 4361 6 4382 5 4457 5 4479 4 4553 4 4575 4 4649 3 4670 6 4744 4 4767 4 4840 4 4863 4 4936 4 4959 4 5031 5 5054 5 5127 5 5149 5 5223 6 5244 6 5320 5 5339 6 5416 7 5433 7 5513 7 5526 9 5610 20 5708 16 5806 12 5904 8
cmr176_mask3,3605 1 3703 1 3798 5 3894 5 3990 6 4085 8 4179 10 4273 13 4367 15 4462 17 4557 18 4652 18 4748 19 4844 19 4940 19 5036 18 5132 17 5229 15 5325 14 5423 10 5520 6
cmr177_mask1,4633 1 4729 1 5115 1 5209 4 5305 4 5400 5 5497 5 5593 6 5689 6 5787 5 5883 5 5979 6 6076 5 6172 5 6268 7 6364 9 6460 11 6556 17 6653 18 6673 1 6750 16 6846 16 6943 15 7039 14 7136 12 7233 9 7331 1
